variation_id,community,sequence_mean_time,score,total_time,sequence_title,sequence_type
3,2,14.465676820588232,11.057586383513895,491.8330118999999,Actions (including ) in EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
4,2,13.80315069090909,3.4136074679847144,151.83465759999999,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM,Other
5,2,21.838088600000006,2.4548631883460006,109.19044300000003,Actions (including ) in EN.WIKIPEDIA.ORG,Other
6,2,22.0637655,1.4881391878476526,66.19129649999999,Actions (including ) in EN.WIKIPEDIA.ORG,Other
7,2,20.152733800000004,0.45308181733593866,20.152733800000004,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM NICEONLINE.SHAREPOINT.COM,Other
8,2,5.455766000000001,0.12265871215148111,5.455766000000001,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM NICEONLINE.SHAREPOINT.COM,Other
9,2,14.4476942,0.3248188364622719,14.4476942,Actions (including ) in wab EN.WIKIPEDIA.ORG,Other
10,2,30.7370247,0.6910420764142495,30.7370247,Actions (including ) in SPTH.GOB.ES EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
11,2,45.74205630000001,1.028391195098643,45.74205630000001,Actions (including ) in RTClient SPTH.GOB.ES EN.WIKIPEDIA.ORG,Other
12,2,24.7235907,0.5558456493592899,24.7235907,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM,Other
13,2,26.4078473,0.5937117795211465,26.4078473,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM BRITANNICA.COM NICEONLINE.SHAREPOINT.COM,Other
14,2,31.583694099999995,0.7100772363206801,31.583694099999995,Actions (including ) in HELP.NICE-AUTOMATION.COM NICEONLINE.SHAREPOINT.COM GOOGLE.COM EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप VOLLEYBALL.COM,Other
15,2,6.5324057,0.1468641562730136,6.5324057,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM,Other
16,2,46.358769,1.042256376550608,46.358769,Actions (including ) in EN.WIKIPEDIA.ORG SPTH.GOB.ES,Other
17,2,15.513045299999998,0.3487704857659927,15.513045299999998,Actions (including ) in EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
18,2,33.2270494,0.7470238071056644,33.2270494,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM,Other
19,2,25.865372999999998,0.581515655454741,25.865372999999998,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM,Other
20,2,12.430719600000002,0.27947240722057626,12.430719600000002,Actions (including ) in EN.WIKIPEDIA.ORG BRITANNICA.COM,Other
21,2,38.930023799999994,0.8752403573273685,38.930023799999994,Actions (including ) in EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप BRITANNICA.COM,Other
